,Customer Views,Beer Selection,Group Experience,Ambience,Burger
2-gqxtBtrAfg9gHpKqIkrA,0.07792223978322,0.6849987849593162,0.08043578434735536,0.10730158723890781,0.04271092808339745
YeIQRLKVhPsDV8AJdgd-BQ,0.22785807823009313,0.2841463063546318,0.1425457259719359,0.18495500831210868,0.15484125270567675
mQOSVc6m0hNvJNp2t6mhtA,0.10143458236836725,0.20653561699307627,0.1126933026437958,0.3686391772495376,0.20411878431008923
cAMQGuopIJ8AgyeXciFNcw,0.05405467154408714,0.5525575325436956,0.09743475169767585,0.2707601101014071,0.017170920605416848
CQgCsfUUZduNz0fNyeAsyA,0.3938628640025854,0.23377292789518833,0.18353362753987312,0.1715071783401072,0.011569798924028873
W_vlLO_fS_MuLTvxt1B7AA,0.1956007531326678,0.5621504623580862,0.037573794868809206,0.1936914169540008,0.0026165062423657488
87lcGuiskjrqBlMwVY0zrg,0.2954216075058167,0.3962434670672967,0.14828338825072235,0.13597455735390002,0.013775962834747938
E_w9t1HQtcizm9didoC4yQ,0.007188521713639299,0.46041856706142426,0.08799432528515656,0.3427363187074661,0.09327252535149455
dUrtFfHBz15Q4GiyDFAqUw,0.0627961636658896,0.18882412758345404,0.1345390048119481,0.4222504200965718,0.18348193009970365
kkPK9JSs8KKH9qv2r7fppA,0.07173259632492607,0.21300927513617685,0.10605294843712314,0.26950440342030063,0.33256111421029677
Lx7mtvmJbkMT9Q9W2YwyBA,0.23444830067455769,0.2692639412358403,0.10161303430795669,0.18961554020643234,0.1996210291981697
B89LbTiRc7FPoTwOt7DOiw,0.25200773527224857,0.4792160851260026,0.09808618575334549,0.15835542107621828,0.007429967944820722
ZBaetx-wjXvQVzfB_OnASQ,0.2770589416225751,0.24134799506929186,0.04092928291194969,0.04358484844366709,0.3927715089586046
vUrTGX_7HxqeoQ_6QCVz6g,0.14464924422269018,0.08245001005631845,0.2256001482670201,0.2601239473954191,0.2809373140753655
sn9iFhoimISsyLcGxLZ9Sg,0.12757503730244935,0.7647752240300179,0.08207125309854746,0.016000324045307934,0.0030789111042395234
wmOhquyTe7Lykox4-UhOog,0.22775731555053166,0.34773409366607666,0.1667145128761019,0.007990887654679162,0.24425887688994408
cDekcTE1qwpz8ROlYixhqg,0.16001573100220412,0.611480001360178,0.0758751580142416,0.13364554519648664,0.011577613215195015
VmkntDoCpazOVmNIlXx0ug,0.11651559646620795,0.43024220662536444,0.08319922108893041,0.2628270911949652,0.10089335994174083
ELY0HI8GDEx0jkmREVna0A,0.14416458435052057,0.21444418215762048,0.07385908111889038,0.4880726917582756,0.07243612586917098
WCOOi_rQ61MoQ6karcvpBw,0.05301022287458181,0.488267719745636,0.029898466542363167,0.37299385368824006,0.04569792803376913
rCjSWBrL9DWMZ_ETu5AElg,0.13835556246340275,0.5680251745507121,0.053164097538683563,0.2204286539927125,0.012455079588107765
CL1kpAsyhhb19w0aWDOLuw,0.17665857171943022,0.233067269761895,0.16627591272252937,0.34339953118632005,0.07252539822095355
wcmatdiNPFeo6HKNNF97Ww,0.11913250098004938,0.46796289370395244,0.10452210120856761,0.26024264888837934,0.040392497950233516
KrKQChZ1hwHHVaUK9Zc-Ag,0.19628724336612924,0.11411984342273819,0.2492665510978101,0.21810578679419065,0.21489002305666455
0R2yKDNMUztQwgo8pG4z-Q,0.18493599121940155,0.3149589514701602,0.12544409695169703,0.22019902419082432,0.1487912217194972
Cmfs_i-FtaR6O1C07OEcOg,0.19753970826044678,0.3005309323873371,0.09519746487028896,0.2822135920729488,0.11794017284177244
-2-ih3mE8KPyeKVIzpBfPQ,0.20291946427564003,0.37905388835185605,0.12851613531321554,0.2485161426427242,0.03559893619136086
99e7bysta1myyrQogFEWUQ,0.19713917668272649,0.23620608896771314,0.08784285885393357,0.29288051309044355,0.17970104965473144
aofPaITAzcOTuN6iW0gyOg,0.12093010927653974,0.15624285059877568,0.16029985963056484,0.2873763493779633,0.2698365450422797
bfiO0n663Ej36svzuRuVtA,0.2152550273517869,0.2921906023804891,0.09514868195893639,0.20811563690326043,0.18373343117437366
zCaEDKsY7f3J2ZRb3aNhfA,0.008786233514547348,0.9184771537780761,0.05986225605010986,0.0,0.0
-mitV3FhrCz3m2wk8ldKDg,0.13250381655149882,0.43718517654004596,0.09738778967049815,0.21995161884133854,0.10573920574519903
PlEnI02D0iKpMt6gS7h_HQ,0.22368604283441196,0.20776274855333296,0.15444730785252017,0.09004019145769152,0.3161114983429963
BtcOytu968lkyyO0IICv8w,0.10221268231836483,0.4187009529565874,0.09349485629804663,0.36197508216749147,0.016764802339765215
pog-n68Vw_8tvHPHB51rZQ,0.08461648555461065,0.4397886553893517,0.13364252469793786,0.30894035732864966,0.025238564649333984
5CHjDZYRVAdj3MJ3oc4v4g,0.050485980386535324,0.4096910407145818,0.09643665069921149,0.4325157105922699,0.004361509138511287
u6d3yxe7hns5veswWcSdXA,0.1133261120033472,0.40488749062425866,0.09231540166534656,0.3330474434593736,0.047452332040424955
O823FiPDepbCKYo7w2uGAg,0.2295945100696985,0.05372921993526129,0.22407918940487895,0.2709679910618121,0.2144271676171554
Yw-guSo-TKY3YbRrq0PELQ,0.13375004921765074,0.24243950870247463,0.14003403717392782,0.24413196181667648,0.232685521295111
0n6rbrYy_zlr9N1WnEmr9Q,0.11907423867119683,0.1452471911907196,0.12092000908321804,0.30974064850144917,0.2953086329831017
oJ4ik-4PZe6gexxW-tSmsw,0.19048840661733588,0.1908749985378943,0.1087027495396854,0.25996890810047146,0.24411158639749017
K_CS--rB2jpdZ_YmffEInQ,0.19618874546140433,0.1247341537848115,0.08419607784599066,0.39694167077541354,0.19292615018785
NQSnr4RPUScss607oxOaqw,0.13069423587851914,0.18875487870341087,0.057090924739712424,0.4223339859192737,0.19284716550605135
OAdMiCSG0iamQ1MBhiZQuQ,0.022564493851470097,0.7095475207482066,0.07931112817355565,0.1687601878573852,0.011916476634464093
ekYEnQ5xKIGjdWIXwE98zg,0.18935942904067202,0.33898214944680266,0.09166707617843205,0.19856814843778675,0.17627813247544272
5lZNaU_zyoVA9tX-yKwA2A,0.20345408184563413,0.4770319883382934,0.07727552692898933,0.18210661036017187,0.0534939472015728
AWWAiEideKaYmgSblQTsqg,0.2142249074143668,0.6022692956030369,0.14663213615616164,0.026087357196956873,0.001318482371668021
u2FUWB2xMipayzmNmJ2Mhg,0.10862916848346801,0.5803823210954876,0.06977460142487371,0.2204283869130091,0.013129839253887323
hOVphvLElFBXKDArFRgUvQ,0.12110304450931181,0.15658220555183391,0.1344763008913628,0.3011764557357284,0.2808822596733625
POwyAA0vf4PvWe1L8Oc3Eg,0.09359819251535968,0.5263142708580119,0.08357869418845935,0.22749024532832107,0.06277417932794273
TxblhpgMehO8a3pgIvE0Eg,0.44690526723861695,0.11654672026634216,0.20954960882663726,0.1925240308046341,0.032197815179824826
6IwF2rpoaiR_W6DzOvuceA,0.10657652490772307,0.20104184601670846,0.20654884159851533,0.31628637212830096,0.16325443605175957
LnPMfz6ImyU3Dvmf5QdTNg,0.1765508528887516,0.3719615378372726,0.09730029336753346,0.2800730231794573,0.06825506350114233
VqbS5tyfB0t1VIbjqtudWQ,0.31034653186798095,0.49251146912574767,0.03304827511310578,0.14860960245132446,0.0
ZJGo8ch9AGkl63hdbgeEkA,0.11122022002716275,0.35191507484106455,0.1323425695190535,0.26960768668967133,0.12773225842153324
SYffIaST3GI1FNXk9A_uwg,0.14875347343097617,0.23140326932307098,0.14364463055076507,0.28617433052822633,0.18352404278475087
IcqvNEGpi94KcvpS_wUBRQ,0.18010974442780328,0.16182758158732516,0.15561444571552177,0.3320708535941473,0.16370070489356295
ejrf1eSViGaGlyoxhAqm1Q,0.08518464447309573,0.3855391265824437,0.11737134760866562,0.3860445072253545,0.01905769935498635
TIiLFRFAhOXD8t2guBu5Zw,0.034866396447314936,0.565555359072545,0.05435266608701033,0.30639542726909413,0.029507172841797855
gjT2w0DUt5RTwvIf7sD35g,0.15969098483522734,0.6141289919614792,0.07850429436398877,0.13755737079514396,0.00697329474820031
BfQ4W2cNB2ZSd7yaAhE_BA,0.15274357976248631,0.35073181143364845,0.09520214611712174,0.32977300559003386,0.06471494620618148
MOqxUxYiMXCdwhO6Oe-8Ow,0.10738239376805722,0.4225992419756949,0.0576522178016603,0.38126185946166513,0.023681344045326114
tN6Mhhr_sDyk_xawdxnUyQ,0.05654786367501531,0.6391923576593399,0.08488266223243304,0.16042672550039633,0.053439460694789886
S_7uidlS2oj3Lq2bxDTTmg,0.07476218012095345,0.563461962416415,0.06503112801302101,0.26104371091659884,0.02747944451127007
3hrEWKJxJUwEBmzw8oUYHw,0.1698397095661518,0.148337904533202,0.08082765816010473,0.2238370162565723,0.37104026763584497
I2oYrYUS4VXZVwV4Bh0hCA,0.12028125722123229,0.34482296629120474,0.1428719527574013,0.234470687482668,0.1508155643089634
IPYuu24deRJ3P5K498no4g,0.21568594602021304,0.5546108421051141,0.10972752952665994,0.08131642577548821,0.032813881213466324
EvYeRMbG9XlEkafCJfnovA,0.3397221168551337,0.10381813715051474,0.10784277502158336,0.18546777444987975,0.2569121490473506
HCbJPXWXvwN-C7XfmVy3gA,0.23401964174406806,0.13017884824751286,0.21307323811861284,0.15928576536898087,0.25613471272530675
doti90GE8LhHP9ssbUuFTg,0.20732553799947104,0.6191443792647786,0.09537342025174035,0.04745991093417009,0.017090331969989672
iPyhEN7uBsRYQdDDs36f2w,0.09090902702882886,0.3850504896388604,0.04596649525830379,0.3527895366199888,0.11641702389058012
PT-1mnyFbkBIeJTKyGaLvQ,0.09272194249470803,0.5135287889702753,0.3451036752667278,0.03909699453718283,0.0017873917240649462
5y1UZxEVE8QJob1XMRKp8A,0.04995565190911293,0.5624756813049316,0.16632503420114517,0.09002265334129333,0.12651594281196593
G1280tTnHsioeQHTaWyK3w,0.27303588576355436,0.12300049887923394,0.18238956913154852,0.18249735472760162,0.2318401609996235
L7cO2qZurrt-7SLl2oDSrA,0.12724582394432338,0.41011919197244723,0.10362110959742564,0.22622986013181712,0.12523328699171543
Mwc3n5Psw9wRaQ22vZWDYQ,0.10743565145778552,0.1438014341292368,0.16253281035460532,0.3126889634070604,0.2669777778060277
FImeJg7pVG9K7wjuexmV4Q,0.2323341354727745,0.21091649755835534,0.2371584866195917,0.18038334026932717,0.1362019345164299
CeQtgiR1EuGedqwh1uyLQQ,0.0985225195268533,0.5857872258465009,0.07490563434388103,0.22029220328891072,0.012336240621048144
UkBmK4Icaximp2DY2Zf_iw,0.3104837210788842,0.10378777278406966,0.11271157667281166,0.22252225514140822,0.24522083249063262
K-7yK_HKL0FncU3pxC92tw,0.11982723739412096,0.23209933812419573,0.15075284615159035,0.1409686654806137,0.35283373068604207
7clCBgNbd-x2Wj96lZ6Mjw,0.0932862534348307,0.6158741146968356,0.0581324835468469,0.20703855259665127,0.01862741453765795
eeKJYP614nNnDwnjKpl7XA,0.05787893869758894,0.3708542516687885,0.10236186999827623,0.30365330694864195,0.15567941253539175
mLDc_u44EiqJCSR3L4nQZw,0.0729529572719777,0.4534174884428029,0.08661560103711155,0.3382561091264641,0.04322284118582805
amqruwbDGCcyu55p2pTjMA,0.33916839859965775,0.17255633385782992,0.15603188279740238,0.18513685632497073,0.14115602036731112
NZjrCgnv1K5OyRfdru32_w,0.08850577240809798,0.4294286902683477,0.1224111180830126,0.26439335620185983,0.08848777913954109
Ge-TC33w8aB8Re0gGIZplQ,0.0937395106468882,0.7643905367170062,0.06595391447522811,0.06432295430983816,0.005474284690405641
aPNXGTDkf-4bjhyMBQxqpQ,0.2531434566516316,0.24871361220368382,0.11806994517136252,0.23291592937753056,0.14161908526368666
TLpuvhkMKx8MGTE7W3Z-Lw,0.17369278171099722,0.14975425960054914,0.1976491435627012,0.15393663288437223,0.31797727061386566
xEaNFfbt5V3evb7H2XFX-A,0.03849234623420569,0.6183924792955319,0.09850492752674553,0.21052566200011857,0.026551781981079665
JJNCJWaH2KV44r9aeEBlqA,0.08405527481867832,0.5710260960033292,0.1003425507718381,0.22584352737772953,0.009571395011958462
BPBTCvmUfRnEH6yyABzOzA,0.1198258065010628,0.4287785196760928,0.10255990124682689,0.2972265034396615,0.04420504552156975
iHV3uBo1N9ETBtuEqdDsWQ,0.13408916585075742,0.2655506028901212,0.14061650008751223,0.18972596713305953,0.2637431972588484
yuIhKvOjgDbYCkgw-j55sA,0.2068774808423231,0.23842882816898542,0.14153324932660033,0.26613092520618,0.14115083810792073
68YNg7QVIglBZYfZ8ZFwSg,0.03381280919226507,0.4938147994534423,0.12043238246502976,0.3139556162059307,0.027833189892893035
ohWH383r60AREWh-aphpSw,0.25579981947497976,0.11279444142519762,0.16158975639539971,0.24390835774872943,0.2189101161661722
pe01uqQsa6raj-4HWRjgGg,0.19919068068265916,0.4307411279529333,0.02425759695470333,0.2654795110225677,0.07738863714039326
OScArtTInz7zQdW5wC2Ebw,0.32954612570373637,0.15281262292869782,0.1729597905160565,0.2882418032539518,0.048868527145762196
6o3Xj4Lxa2XcaHuCblCc3g,0.12992301415724655,0.150710441074089,0.11477487201695322,0.34099572861193156,0.2563298403940819
Am5wWa0v13NZRsJ-g9f9cQ,0.12562679659509868,0.23806149996163553,0.13234142864351733,0.37628852283549413,0.11982319080842692
1OfhM-ZKvcpxyxptCCzEwA,0.20394861963371205,0.2477672898887095,0.14005968847844988,0.3315534309694016,0.06999285887524859
rIUDqviGWQBpPOSBw2I2Ng,0.19701500593995055,0.17237940430641174,0.16821840917691588,0.3447012777129809,0.11076341290026903
vq73W-SHrwBgXzQ__0yV2w,0.1043120028215994,0.28589215755317976,0.12025802209973335,0.29450533520972844,0.1895248384115476
0dfspevYKsugYiU1UVl94Q,0.32929135113954544,0.17298057939236364,0.12641162471845746,0.2239074194803834,0.13715598809843263
ltaDKBb6_PMAOAXthRFKLA,0.3983065041322862,0.18598003565303742,0.11168875337968912,0.1461679963094573,0.15109003653689737
lggOwJUJU9vOTnXSVbWMKg,0.499948157204522,0.3383023424281014,0.07057184560431375,0.07330685688389672,0.008972986704773374
M5CjW616vAHgxnWNmxAFvw,0.20834251325577496,0.5091888658702374,0.0453092809766531,0.22547845365479588,0.005624066572636366
JydmOKf-8Plo13Idj33Iyw,0.07732479043893124,0.5430902612738704,0.0899797591233724,0.27140036999787154,0.009403201800427939
8pVNJHaP4EIpRO3-oqGENg,0.07335352050367652,0.48649573689553793,0.12607505415543552,0.28185664898738627,0.024265030330819327
JrG4NINLspXPNhSXg7Q07Q,0.18982698330930348,0.07399921236315057,0.1595507212602421,0.27637694837979915,0.2928070245652732
609Lr-Hvo3sr9amdiimOJA,0.10798334858069818,0.6377047728303642,0.09414496867074854,0.11377322549621265,0.04114072738836209
FBBeJO50xZiNIo3oFhAFRA,0.12267428023283775,0.6353323762920106,0.0941582385380313,0.11521315360266082,0.025619600899517536
ClItrcjw1Im2qoUS3vICnw,0.20517112109810115,0.3219885092228651,0.2073805995285511,0.14030600488185882,0.12211316376924515
oM9ZFIgO88Hu0ppDZPjuwg,0.10413458511882692,0.4873500894612721,0.07425356916912379,0.31428581815133216,0.012578843138679087
JpKKLxLo_6RxvQXyjVXnvQ,0.18992986967858239,0.12464361742337923,0.11429571041851554,0.25053011522635477,0.3147239643369467
CZyOI0tkdu4y35xnNmamlg,0.0833887408177058,0.5793877548227707,0.037609413576622806,0.29267442350586254,0.0027992536003390947
5IvBJJl3bemFixZ9uh_wXg,0.15115647881822747,0.15071260550776003,0.12267423725637645,0.3972783199412824,0.17156050164786363
4IrGZzglUUDgxfBBJKbnZw,0.09876358689885441,0.2789938058280809,0.17378917386658588,0.28690941316111906,0.1545656512358359
jEasa4Sbzy4NdLyzPPgQyg,0.16022593179756464,0.20888926693199514,0.19912881336090826,0.221932081602669,0.20267221044761957
BtxUZn4d7yxsHwdlRq1dkw,0.09146961870674904,0.1081014526112435,0.13249421923851165,0.3335184442380873,0.3277391231296441
WlWnZLMS5CiQ2G2BFJH_zw,0.06352122323404924,0.4805563546571077,0.1178992959469849,0.20985031005579466,0.1214732054036622
v45E6gg6MrAziTepkiWByA,0.13803916553031859,0.05277793543036527,0.2774311626903952,0.25163121246477493,0.2734337367930772
P57AT1_VQ6ZA_sBlvzN43g,0.14739820984407112,0.32698551228699774,0.11761534951913816,0.31394372644046176,0.08724035709523238
8VX0g53ozq-KEyAPZeRYdA,0.06905012123286725,0.46343917563557624,0.18873537685722114,0.2577291902899742,0.013417546339333057
h0vaA8cPdjabzotwa6BsyA,0.08043947785359915,0.3204407055450023,0.11386217978462333,0.31043929322699054,0.1662775746500883
cM3C8AT3IhOIM4ccBofuSg,0.2534300570976574,0.11943421478591058,0.17258577674919787,0.28068693357227326,0.16776017157153095
kJrKKzxYPR7krXbIacj_iw,0.2894075163167672,0.15262398101470392,0.16376815182899218,0.16648743707902622,0.22195136325055922
56q_auFAzhHK9Dvrs03AVA,0.07142041018232703,0.6153889702109154,0.07315542256401386,0.20857834772323258,0.022825537045719102
4UByKRseOwx4JxwXclCejQ,0.14354955728372765,0.18903035955089662,0.16539690563351744,0.22384637483499117,0.2719457484367821
7dCyacu8LnFi5PR63uSntQ,0.11115166059881448,0.23246450796723367,0.17652812638878823,0.23937064506113528,0.23508896991610528
LG4uWRyTsQHr2fC9lv8TPA,0.10309450487619724,0.24318142278470856,0.17006944348036812,0.2872589825031658,0.19017752361200427
VBPY0IofMYlRAcynvxgS2g,0.19084194561709528,0.35579772844262747,0.06307225467880136,0.16695292536979137,0.21740492684361729
DZRkJUI9iv1mDY_JaCY3sg,0.26315490318567936,0.17311667423721747,0.09843652778311718,0.21367203721987968,0.244772337727143
cwn_MBPFUJtme68WURSgKA,0.2814322322479462,0.11654981811824318,0.14619029438863063,0.23236723288332353,0.217599257673711
lSR0JkU7iCnR7sP-8Gjkqw,0.1229474853192057,0.38311236245291574,0.1529736348560878,0.3102042866604669,0.018586265189307078
LrUQOSOfuus8pcCHJwaQWg,0.0943489727728507,0.7593414327677559,0.030618428088286343,0.09832301944055978,0.009625119211919168
ShYwqkUf7PkI7LHqCyTmEA,0.10370876799736704,0.4084840049701078,0.12885614803859166,0.2976387675319399,0.05536987293245537
GnBHjgB_XF0t65BxcUzHVA,0.2628456130002936,0.3645943641662598,0.33228395581245423,0.03308677524328232,0.0007985380167762438
s-Ff-8M5-AR-5jl59lCj1w,0.30572430285088636,0.4141954590450041,0.09862215912131511,0.14298379731506272,0.031236839986851683
VSVtG0BfSCRIZfo03VgHCQ,0.3108165470472017,0.18067222872337738,0.11789906513574835,0.1558777584222617,0.23026794001653597
0lf3Nqamc_9kKpDV4ajy1g,0.10261915300217041,0.4019088843831109,0.09064018697499827,0.29403853496718485,0.10347814400137875
06Uc3lgLSFO5EtLoFYbUbA,0.07895389199256897,0.7607545620865293,0.1210639387783077,0.016644512199693255,0.019192637047833867
ZGH8MzJa7Q7iIpmtzBAJAQ,0.23626226981716694,0.18496231167837873,0.1553775502366188,0.27507190928046504,0.1415210620928477
-BjXcRcvDqOQ23eUKx6hjg,0.15545901029003323,0.5159086657841818,0.030213907369574824,0.22242312754051538,0.06878426430934886
P0LuuY4gbVRWhUQ1wa6BrA,0.19300542450703992,0.20408941196122518,0.18051772098988295,0.226682975247968,0.18869860056050433
-wDo0EQLaobFdkwizA1i6Q,0.17915321215987207,0.45158016183413563,0.09637440769001841,0.23110925704240798,0.03378597120754421
2SYEGA2fZLdzZQ9lmIfM5Q,0.12900658188089406,0.12826607769024578,0.13538376817245892,0.36841470570388163,0.23241833924392472
cHCRC7r9irhK0dIum1zeUw,0.057761232225825423,0.592788459843221,0.10309419952654325,0.19488825069103663,0.04435273619315114
PPEjKBvE2lV6JNUVnSHkFA,0.08035210830264336,0.6428145564512799,0.10724325742671229,0.14824231056533507,0.013313264370161965
1MoiTfuItt3dZkaQfJkpYw,0.10148673901174045,0.4763005839488068,0.10962027912675743,0.24582805574581718,0.058841395876462886
2EMTsTg8876QbtIGDH-69w,0.24961572186071046,0.36119493393569574,0.06980758711543618,0.29142286497339304,0.019838195636260266
r4eDzodjjoxk79ydS7V67Q,0.1860652008169406,0.08001595697793606,0.21163822834270898,0.27506631178999535,0.23969542086208323
EfYKKT1ov4SYDBdrQiekvA,0.1263774291479162,0.44201808103493284,0.059573168866336346,0.3324626918349947,0.03471435180732182
TiA5fpNc-T8QvrxT_EfmPg,0.28197874785757643,0.17404221873499037,0.12292760024406402,0.23604428856855347,0.17804266804516872
6GOdPucdzalKnlytAyOmDw,0.14449990106125674,0.370266070899864,0.07174551280008422,0.3227145627692894,0.08663955299804608
ZS7xL5JelxcoaYTaR5UWXw,0.1928264126040493,0.6262852052847544,0.1069962247274816,0.05609642240134152,0.011908060236071999
_f3JQU6IXpGmTLaSqGy79g,0.24549053910060276,0.16794312616193938,0.13136485164991984,0.319261364839611,0.12901762199370004
glqhlr3vcINNstyYRQGliA,0.044414285445012726,0.47099812886713505,0.09663878730498254,0.33660149463237476,0.04373090105274549
RnPqB4DPIWXch_hl7u2-mw,0.2567076114937663,0.4746795356273651,0.11969553772360086,0.12872254475951195,0.013083110004663468
LY1WmE1DwtkGd37eG3SoSQ,0.19877809441032881,0.24464374729626667,0.12449281204363712,0.2179969317515447,0.20850706099548563
IvAa7PvfOYl0xRML5W3ebg,0.10294333345092678,0.42587435823488845,0.17914322189084336,0.19291446338422172,0.09219183348761051
8KBDQlSdjJ-NoLbpPvkOrw,0.17732244621643412,0.1284255211962684,0.21905041775205952,0.19363623380240647,0.27580011235948665
ulfMNXHzGVleRf2U5KwiQQ,0.14787370364137126,0.18859746061753416,0.08679736555044912,0.34985339020376544,0.22042496405513745
dP5k-Plsiw9dn9h9Y1oWNA,0.1491353885971137,0.2991797666137035,0.14299156386246029,0.2517964913207305,0.14973156427184486
eyQL0pS7agcZtdKYQ-tJGw,0.06645039007497898,0.659165884270345,0.087292196585985,0.1563200451423881,0.021906315439485815
dO4iyNK2KzLMe1kXLCskbw,0.19446134894725778,0.19328601363926165,0.1297386538898272,0.2805502515646719,0.19775094900039897
Z_P_HwcnC0jEvRLUx6TFlw,0.18315300475805998,0.03490723203867674,0.016721328347921373,0.3040193021297455,0.4571510970592499
w5FjaN7TdoduMUD0CYYD8g,0.06870251286612905,0.4582897589096557,0.10666408887861864,0.3176451900407024,0.04183366975706557
W9vWGD3b2qYbC6lHUK5IUg,0.22849797809336386,0.2009025934611645,0.1336359198951074,0.20105437860651387,0.22905768790362377
WQ1oZ11HbYL7K7kj62ttAw,0.14880112891551106,0.11337675685295835,0.1098426016466692,0.3564056599535979,0.2660766549431719
vOPt116elxI6-aD1LrOLMw,0.05153493599399277,0.45803254486426065,0.1064512198385985,0.3204167953327946,0.05391337900705959
d87V_gH3I1EaGWOM_EYRXw,0.24638877802624784,0.3881165381713674,0.08121534231407888,0.24537799626203446,0.030673767568479324
Pyr5bTFM3PJtphoWDtIYlQ,0.05782494624145329,0.4635875076055527,0.15724197821691632,0.181297586299479,0.1371793756261468
jnZYD2UCGziWwGsUxybkFw,0.14116886203921347,0.18743997898997453,0.16024367301355277,0.2074208550312847,0.29809467677302937
-jNOHaFwWsBpaf9l5gvRwQ,0.07335023810246996,0.47956686162882867,0.10654126303087846,0.28337058899741546,0.04918905038057881
7pI6lASZ4rPNPF8iX9jdoA,0.23836165646802113,0.14327136482242295,0.1678589147976249,0.19186929290142832,0.25132899271744874
o_Qn1BN-0BQjSo7PNPDCKw,0.1583736341757079,0.21731068287044764,0.058751916202406086,0.47391545462111634,0.08418804756365716
nk2a2nI1jfln9zLpxEvTnw,0.11432498026678854,0.3788999442625395,0.11385676183024461,0.25640146870245323,0.1294921462156592
gcSwkcnKHmgZpP82GsieUw,0.1179638732490795,0.39238288067281246,0.1100746257330424,0.3109473464677909,0.06161030072585812
Pj-A29ajjCUb5ttM3Ff7yA,0.06797515150597867,0.4437021948178025,0.09244054982109981,0.3369181438513538,0.05088906558778356
lXkjfmdIKGB-WwEuuEEAmw,0.315552485990338,0.10641570920900752,0.13441127655096352,0.27703895831170183,0.16025663178879768
zCmdpK9TYREr3sO1QO6BCw,0.03495004222563961,0.4575021067935535,0.41503521716496083,0.07559095260084552,0.00906221569954034
TnPYPIDubOiO6ntG7f0r5w,0.060558596005042396,0.6574715094433891,0.21722680144011974,0.033596464122335114,0.02233436553635531
